Title	xmlUrl	htmlUrl
Marketplace	http://feeds.americanpublicmedia.org/MarketplacePodcast	http://www.marketplace.org/shows/marketplace
EconTalk	http://files.libertyfund.org/econtalk/EconTalk.xml	http://www.econtalk.org/
Book Review	http://www.nytimes.com/services/xml/rss/nyt/podcasts/bookupdate.xml	http://www.nytimes.com/
The Wolf Den	http://rss.earwolf.com/wolf-den	http://www.earwolf.com/show/wolf-den/
A Taste of the Past	https://simplecast.com/podcasts/1493/rss	http://heritageradionetwork.org/
IRE Radio Podcast	http://feeds.feedburner.com/ire-nicar	http://www.ire.org/
StartUp Podcast	http://feeds.hearstartup.com/hearstartup	http://gimletmedia.com/
Upgrade	http://relay.fm/upgrade/feed	https://www.relay.fm/upgrade
Switched On Pop	http://www.switchedonpop.com/?feed=rss2	http://www.switchedonpop.com/
IDEO Futures	http://feeds.soundcloud.com/users/soundcloud:users:104583542/sounds.rss	http://soundcloud.com/ideo-futures
Lore	http://lorepodcast.libsyn.com/rss	http://www.lorepodcast.com/
Sidewalks	http://feeds.feedburner.com/radiosidewalks	http://feeds.feedburner.com/RadioSidewalks
Under the Radar	http://www.relay.fm/radar/feed	https://www.relay.fm/radar
I'm Just Talking Here - Ollie Wisdom	http://www.olliewisdom.com/im-just-talking-here?format=rss	http://www.olliewisdom.com/im-just-talking-here/
Three Broke Mice	http://feedpress.me/three-broke-mice	http://kbia.org/programs/three-broke-mice
Radiolab	http://feeds.wnyc.org/radiolab	http://www.radiolab.org/series/podcasts/
Here's The Thing with Alec Baldwin	http://feeds.feedburner.com/wnycheresthething	http://www.wnyc.org/shows/heresthething
Slate's Political Gabfest	http://feeds.feedburner.com/SlatePoliticalGabfest	http://www.slate.com/gabfest
The Sporkful	http://feeds.feedburner.com/sporkful	http://www.wnyc.org/shows/sporkful
Seriously...	http://www.bbc.co.uk/programmes/p02pc9qx/episodes/downloads.rss	http://www.bbc.co.uk/programmes/p02pc9qx
Back to Work	http://feeds.5by5.tv/b2w	http://5by5.tv/b2w
The Truth	http://feeds.feedburner.com/thetruthapm	http://thetruthpodcast.com/
WBEZ's Worldview	http://podcasts.chicagopublicradio.org/cprworldviewpodcast	https://www.wbez.org/shows/worldview/2ef22748-cb5e-4b50-abf3-b31744c2d98a
The Art of Manliness	http://feeds.feedburner.com/artofmanlinesspodcast	http://www.artofmanliness.com/
Song Exploder	http://songexploder.libsyn.com/rss	http://www.songexploder.net/
Invisibilia	http://www.npr.org/rss/podcast.php?id=510307	http://www.npr.org/programs/invisibilia
The Tim Ferriss Show	http://feeds.feedburner.com/thetimferrissshow	http://www.fourhourworkweek.com/
On the Media	http://feeds.wnyc.org/onthemedia	http://www.wnyc.org/series/media-podcast
In Our Time	http://downloads.bbc.co.uk/podcasts/radio4/iot/rss.xml	http://www.bbc.co.uk/programmes/b006qykl
Radio Diaries	http://feed.radiodiaries.org/radio-diaries?id=510288	http://www.radiodiaries.org/
Comments on:	http://feeds.feedburner.com/WhadyaKnow	https://whadyaknow.net/
What's Tech?	http://feeds.podtrac.com/SCOrL45pOotI	https://art19.com/shows/whats-tech
New York Magazine's Sex Lives	http://feeds.feedburner.com/NewYorkMagazinesSexLives	http://www.nymag.com/
HumaNature	http://feeds.podtrac.com/0HsQUhE5lGnQ	http://humanaturepodcast.org/
KCRW's The Organist	http://feeds.kcrw.com/kcrw/to	http://www.kcrw.com/news-culture/shows/the-organist
Connected	https://www.relay.fm/connected/feed	https://www.relay.fm/connected
Fresh Air	http://www.npr.org/rss/podcast.php?id=13	http://www.npr.org/programs/fresh-air/
International Waters	http://www.maximumfun.org/feeds/iw.xml	http://www.maximumfun.org/
Wisconsin Life	http://feeds.feedburner.com/WisconsinLife	http://wisconsinlife.org/
Hot Pod	http://feeds.soundcloud.com/users/soundcloud:users:183079918/sounds.rss	http://soundcloud.com/hotpod
The Talk Show With John Gruber	http://daringfireball.net/thetalkshow/rss	http://daringfireball.net/thetalkshow
Snap Judgment	http://feeds.wnyc.org/snapjudgment-wnyc	http://www.wnyc.org/shows/snapjudgment
Roenick Life Podcast with JR and Jaffe	http://feeds.feedburner.com/RoenickLife	https://art19.com/shows/roenick-life
99% Invisible	http://feeds.99percentinvisible.org/99percentinvisible	http://99percentinvisible.org/
The Leonard Lopate Show	http://feeds.wnyc.org/wnyc_lopate	http://www.wnyc.org/shows/lopate
The Joe Rogan Experience	http://joeroganexp.joerogan.libsynpro.com/rss	http://blog.joerogan.net/
Buddhist Geeks	http://feeds.feedburner.com/BuddhistGeeksPodcast	http://www.buddhistgeeks.com/
the memory palace	http://memorypalace.wm.wizzard.tv/rss	http://thememorypalace.us/
The Moby-Dick Big Read	http://feeds.feedburner.com/mobydickbigread	http://mobydickbigread.com/
The Longest Shortest Time	http://feeds.soundcloud.com/users/soundcloud:users:179550429/sounds.rss	http://longestshortesttime.com/
The Heart	http://feeds.feedburner.com/AudioSmut	http://theheartradio.org/
The Noise Pop Podcast	http://noisepop.libsyn.com/rss	http://www.noisepop.com/podcast
Millennial	http://feeds.soundcloud.com/users/soundcloud:users:133387656/sounds.rss	http://millennialpodcast.org/
You're the Expert	http://feeds.feedburner.com/youretheexpert	http://youretheexpert.libsyn.com/
Pop Culture Happy Hour	http://www.npr.org/rss/podcast.php?id=510282	http://www.npr.org/blogs/monkeysee/129472378/pop-culture-happy-hour/
The Economist: Babbage	http://rss.acast.com/theeconomistbabbage	http://www.economist.com/
The Art of Charm | Social Science | Cognitive Psychology | Confidence | Relationship Advice | Biohacking | Productivity	http://theartofcharmpodcast.theartofcharm.libsynpro.com/rss	http://www.theartofcharmpodcast.com/
To the Best of Our Knowledge	http://feeds.feedburner.com/ttbook	http://ttbook.org/
Curious City	http://feeds.feedburner.com/CuriousCityPodcast	https://www.wbez.org/shows/curious-city/7b79e16d-f3a9-4156-9b27-4d2cc6ce351e
Waking Up with Sam Harris	http://feeds.soundcloud.com/users/soundcloud:users:59753170/sounds.rss	http://www.samharris.org/
On Being with Krista Tippett	http://www.onbeing.org/podcasts/podcast.xml	http://onbeing.org/
Slate's The Gist	http://feeds.feedburner.com/TheGistWithMikePesca	http://www.slate.com/thegist
Nice Hair with The Chainsmokers	http://thechainsmokers.libsyn.com/rss	http://thechainsmokers.libsyn.com/podcast
Out on the Wire	http://outonthewire.libsyn.com/rss	http://outonthewire.libsyn.com/podcast
Chewing	http://feeds.feedburner.com/chewing	http://chewing.xyz/
Homemade Stories	http://rss.acast.com/homemadestories	http://www.shannoncason.com/
WTF with Marc Maron Podcast	http://wtfpod.libsyn.com/rss	http://wtfpod.com/
Freakonomics Radio	http://feeds.feedburner.com/freakonomicsradio	http://www.wnyc.org/articles/freakonomics-podcast
Accidental Tech Podcast	http://atp.fm/episodes?format=rss	http://atp.fm/
HowSound	http://feeds.prx.org/HowSound	http://transom.org/topics/howsound/
Music Popcast	http://www.nytimes.com/services/xml/rss/nyt/podcasts/musicreview.xml	http://www.nytimes.com/
Educate	http://americanradioworks.publicradio.org/podcast.xml	http://www.americanradioworks.org/
Longform	http://longform.libsyn.com/rss	http://longform.org/
Life of the Law	http://feeds.feedburner.com/LifeoftheLaw	http://www.lifeofthelaw.org/
Random Tape	http://randomtape.libsyn.com/rss	http://www.randomtape.com/
The Larry Meiller Show	http://feeds.feedburner.com/TheLarryMeillerShow	http://wpr.org/programs/larry-meiller-show
Revolutions	http://revolutionspodcast.libsyn.com/rss	http://www.revolutionspodcast.com/
Radio Headspace	http://feeds.soundcloud.com/users/soundcloud:users:77542725/sounds.rss	http://www.headspace.com/
StoryCorps	http://www.npr.org/rss/podcast.php?id=510200	http://www.npr.org/storycorps
Music For Programming	http://musicforprogramming.net/rss.php	http://musicforprogramming.net/img/mfp.jpg
Re:sound	http://feeds.feedburner.com/tciafpodcast	http://thirdcoastfestival.org/
Strangers	http://feeds.strangersnomore.org/StrangersNoMore	http://www.storycentral.org/
The Bone Zone	http://feeds.feedburner.com/TheBoneZone	http://soundcloud.com/thebonezone
The Feed: The Official Libsyn Podcast | Podcast Strategy | Podcasting Tips | Media Hosting	http://thefeed.libsyn.com/rss	http://thefeed.libsyn.com/podcast
Sounding Out!	http://feeds.feedburner.com/SoundingOutPodcast	https://soundstudiesblog.com/
Pitch	http://feeds.feedburner.com/hearpitch	http://soundcloud.com/pitch
Reveal	http://feeds.revealradio.org/revealpodcast	http://www.revealnews.org/
Meet the Composer	http://feeds.wnyc.org/wqxr-meetthecomposer	http://www.wqxr.org/programs/meet-composer/
Data Skeptic	http://dataskeptic.libsyn.com/rss	http://dataskeptic.com/
Texas Standard	http://feedpress.me/texasstandard	http://kutpodcasts.org/category/texas-standard
Serial	http://feeds.serialpodcast.org/serialpodcast	https://serialpodcast.org/
Reply All	http://feeds.gimletmedia.com/hearreplyall	http://gimletmedia.com/shows/reply-all
Another Round	http://rss.acast.com/anotherround	http://www.acast.com/anotherround
Between the Liner Notes	http://rss.acast.com/linernotes	http://www.betweenthelinernotes.com/
The Graphic Sound	https://simplecast.com/podcasts/1427/rss	http://www.thegraphicsound.com/
Rolling Stone Music Now	http://feeds.megaphone.fm/rollingstonemusicnow	http://www.rollingstone.com/
The Ezra Klein Show	http://feeds.feedburner.com/TheEzraKleinShow	http://www.vox.com/
Material World	http://www.bloomberg.com/feeds/podcasts/material_world.xml	http://bloomberg.com/podcasts/material_world
Werk It: The Podcast	http://feeds.wnyc.org/werkit-podcast	http://www.wnyc.org/shows/werkit
Slate's Whistlestop	http://feeds.feedburner.com/SlatesWhistlestop	http://www.slate.com/podcasts/
The World According to Sound	http://feeds.soundcloud.com/users/soundcloud:users:162376586/sounds.rss	http://www.theworldaccordingtosound.org/
The New Yorker Radio Hour	http://feeds.wnyc.org/newyorkerradiohour	http://www.wnyc.org/shows/tnyradiohour
Tumanbay	http://www.bbc.co.uk/programmes/b06qcrhv/episodes/downloads.rss	http://www.bbc.co.uk/programmes/b06qcrhv
Modern Love	http://feeds.wbur.org/modernlove/podcast?feed=podcast	http://wbur.org/modernlove
The Intern	http://rss.acast.com/theintern	http://www.acast.com/theintern
Archive 81	http://feeds.soundcloud.com/users/soundcloud:users:213324253/sounds.rss	http://archive81.com/
Human Race	http://feeds.feedburner.com/HumanRacePodcast	http://www.runnersworld.com/audio
Missouri Audio Project	http://feedpress.me/missouri-audio-project	http://kbia.org/programs/missouri-audio-project
Code Switch	http://www.npr.org/rss/podcast.php?id=510312	http://www.npr.org/sections/codeswitch/
FOUND	http://rss.art19.com/found	http://wondery.com/FOUND
Northwestern Sound	http://feeds.soundcloud.com/users/soundcloud:users:197608539/sounds.rss	http://www.sound.northwestern.edu/
Dunkumentaries	http://espn.go.com/espnradio/podcast/feeds/itunes/podCast?id=14562056	http://espn.go.com/espnradio/podcast/index
The Uncertain Hour	http://feeds.publicradio.org/public_feeds/the-uncertain-hour/itunes/rss	http://www.marketplace.org/topics/uncertain-hour
The Runner's World Show	http://feeds.feedburner.com/TheRunnersWorldShow	http://www.runnersworld.com/audio
Kind World	http://feeds.wbur.org/kindworld/podcast?feed=podcast	http://wbur.org/kindworld
Heldeep Radio	http://heldeepradio.spinninpodcasts.com/rss	http://www.oliverheldens.com/
Hot Takedown	http://espn.go.com/espnradio/podcast/feeds/itunes/podCast?id=12474672	http://espn.go.com/espnradio/podcast/index
Tomorrow with Joshua Topolsky	http://feeds.soundcloud.com/users/soundcloud:users:145868116/sounds.rss	http://www.tomorrowpodcast.com/
Mystery Show	http://feeds.gimletmedia.com/mysteryshow	http://www.gimletmedia.com/mysteryshow
The Late Show Podcast	http://feed.theplatform.com/f/kYEXFC/zVfDzVbQRltO	http://feed.theplatform.com/f/kYEXFC/zVfDzVbQRltO
Actuality	http://www.marketplace.org/podcasts/collections/152060/itunes	http://www.marketplace.org/topics/world/actuality-marketplace-and-quartz
What's The Point	http://espn.go.com/espnradio/podcast/feeds/itunes/podCast?id=13131752	http://espn.go.com/espnradio/podcast/index
Hidden Brain	http://www.npr.org/rss/podcast.php?id=510308	http://npr.org/series/423302056/hidden-brain
Vox's The Weeds	http://feeds.feedburner.com/voxtheweeds	http://voxtheweeds.slate.libsynpro.com/podcast
Tuner	http://feeds.tuner.show/tunershow	http://tuner.show/
Brains On! Science podcast for kids	http://feeds.publicradio.org/public_feeds/brains-on/itunes/rss	http://www.brainson.org/
Escape Plan	http://feeds.feedburner.com/EscapePlanPodcast	
Paper Radio	http://www.paperradio.net/feed/podcast	http://www.paperradio.net/
Current's The Pub with Adam Ragusea	http://currentpubmedia.libsyn.com/rss	http://www.current.org/thepub
Happier with Gretchen Rubin	http://feeds.feedburner.com/HappierWithGretchenRubin	http://www.gretchenrubin.com/
This American Life	http://feed.thisamericanlife.org/talpodcast	http://www.thisamericanlife.org/
The Message	http://feeds.feedburner.com/themessagepodcast	http://themessagepodcast.com/
Science Vs - New Season	http://feeds.gimletmedia.com/sciencevs	https://gimletmedia.com/show/science-vs/
Pilot	http://feeds.soundcloud.com/users/soundcloud:users:192861098/sounds.rss	http://soundcloud.com/stephaniefoo
The West Wing Weekly	http://westwingweekly.libsyn.com/feed	http://westwingweekly.com/
Gravy	http://sfagravy.libsyn.com/rss	http://www.southernfoodways.org/gravy
Dear Sugar	http://feeds.wbur.org/dearsugar/podcast?feed=podcast	http://wbur.org/dearsugar
Fresh Air	http://www.npr.org/rss/podcast.php?id=381444908	http://www.npr.org/programs/fresh-air/
The Mortified Podcast	http://feeds.getmortified.com/mortifiedpod	http://getmortified.com/
Transistor	http://feeds.transistor.prx.org/	https://transistor.prx.org/
The PolicyViz Podcast	http://policyviz.com/feed/podcast/	http://policyviz.com/
Musonomics	http://musonomics.com/podcast.xml	http://www.musonomics.org/
SleepGeek	http://feeds.soundcloud.com/users/soundcloud:users:95466379/sounds.rss	http://soundcloud.com/sleepgeek
Top Four	https://www.relay.fm/topfour/feed	https://www.relay.fm/topfour
The Season	http://feeds.wnyc.org/theseason-podcast	http://www.wnyc.org/shows/theseason
Limetown	http://feeds.soundcloud.com/users/soundcloud:users:125221818/sounds.rss	http://www.limetownstories.com/
The Modern Mann	http://rss.acast.com/themodernmann	http://www.modernmann.co.uk/
Surprisingly Awesome	http://feeds.gimletmedia.com/surprisinglyawesome	https://gimletmedia.com/show/surprisingly-awesome/
Reckonings	http://feeds.soundcloud.com/users/soundcloud:users:186876349/sounds.rss	http://www.reckonings.show/
Morning Shift	http://feeds.feedburner.com/wbezTheMorningShift	https://www.wbez.org/shows/morning-shift/22669fdb-ffef-42fa-910b-98490b8925da
Revisionist History	http://feeds.feedburner.com/RevisionistHistory	http://revisionisthistory.com/
Blackhawks Insider: Official Chicago Blackhawks Podcast	http://blackhawks.nhl.com/podcasts/hawkcast.xml	http://blackhawks.nhl.com/podcasts/hawkcast.xml
Marketplace All-in-One	http://feeds.americanpublicmedia.org/marketplaceallinone	http://www.marketplace.org/
Hourly News Summary	http://www.npr.org/rss/podcast.php?id=500005	http://www.npr.org/templates/topics/topic.php?topicId=1001
Newsmakers	http://feeds.feedburner.com/WprNewsmakers	http://wpr.org/programs/newsmakers
The Allusionist	http://feeds.theallusionist.org/Allusionist	http://theallusionist.org/
Sick	http://feeds.feedburner.com/sickpodcast/TSxu	http://www.sickpodcast.org/
Burnt Toast	http://feeds.feedburner.com/food52burnttoast	https://food52.com/topics/burnt-toast-podcast
Sampler	http://feeds.gimletmedia.com/samplershow	http://gimletmedia.com/sampler
Summit Podcast: Outdoor Adventures | Climbing | Hiking | Mountains | Wilderness Travel	http://summitcast.net/feed/podcast/	http://summitcast.net/
No One Knows Anything	http://rss.acast.com/nooneknows	http://www.acast.com/nooneknows
Under the Radar	https://www.relay.fm/radar/feed	https://www.relay.fm/radar
Outside/In	http://feeds.feedburner.com/Outside/in	https://audioboom.com/channel/outside-in
Embedded	http://www.npr.org/rss/podcast.php?id=510311	http://www.npr.org/series/469833353/embedded
Open For Business	http://feeds.gimletmedia.com/hearopenforbusiness	http://creative.gimletmedia.com/openforbusiness
Politically Re-Active with W. Kamau Bell & Hari Kondabolu	http://feeds.megaphone.fm/politicallyreactive	http://www.politicallyreactive.com/
Planet Money	http://www.npr.org/rss/podcast.php?id=510289	http://www.npr.org/planetmoney
Neighbors	http://neighborspodcast.libsyn.com/rss	http://www.neighborsaudioshow.com/
Death, Sex & Money	http://feeds.feedburner.com/deathsexmoney	http://www.wnyc.org/shows/deathsexmoney
Tape	http://feeds.feedburner.com/taperadio	http://taperadio.org/
Health	http://kbia.org/podcasts/1097/rss.xml	http://kbia.org/
The ZED Show	http://feeds.feedburner.com/ZEDShow	http://zedshow.co/
Verge ESP	http://feeds.podtrac.com/0v0iJdmvtGTS	https://art19.com/shows/verge-esp
Baltimore: The Rise of Charm City	http://feeds.soundcloud.com/users/soundcloud:users:187587597/sounds.rss	http://riseofcharmcity.com/
FiveThirtyEight Elections	http://sports.espn.go.com/espnradio/podcast/feeds/itunes/podCast?id=14554755	http://espn.go.com/espnradio/podcast/index
The Tell Show	http://rss.acast.com/thetellshow	http://www.buzzfeed.com/tellshow
10% Happier with Dan Harris	http://feeds.feedburner.com/abcradio/10percenthappier	http://www.abcnewspodcasts.com/
Note to Self	http://feeds.wnyc.org/notetoself-podcast	http://www.wnyc.org/shows/notetoself
KCRW's Here Be Monsters	http://feeds.feedburner.com/herebemonsterspodcast/	http://www.kcrw.com/news-culture/shows/here-be-monsters
Love + Radio	http://feeds.feedburner.com/loveplusradio	http://loveandradio.org/
Criminal	http://feeds.feedburner.com/CriminalShow	http://thisiscriminal.com/
The Big Listen	http://wamu.org/rss/npr/the_big_listen.rss	http://biglisten.org/
Outside Podcast	http://podcast.outsideonline.com/OutsidePodcast	http://www.outsideonline.com/
Scratch Take	https://audioboom.com/channels/4684770.rss	https://audioboom.com/channel/scratch-take
Special Relationship, from The Economist and Mic	http://feeds.feedburner.com/SpecialRelationship	http://www.acast.com/specialrelationship
Hired.	http://hired.fm/itunes	http://hired.fm/
Within the Wires	http://withinthewires.libsyn.com/rss	http://withinthewires.libsyn.com/podcast
Smarty Pants from The American Scholar	http://feeds.feedburner.com/smarty_pants	https://theamericanscholar.org/podcast/
How To Do Everything	http://www.npr.org/rss/podcast.php?id=510303	http://howtodoeverything.org/
Slate Presents Lexicon Valley	http://feeds.feedburner.com/SlateLexiconValley	http://www.slate.com/lexiconvalley
Spark from CBC Radio	http://www.cbc.ca/podcasting/includes/spark.xml	http://www.cbc.ca/podcasting
Open Source with Christopher Lydon	http://radioopensource.org/feed/	http://radioopensource.org/
Why Oh Why? with Andrea Silenzi | WFMU	https://wfmu.org/podcast/LK.xml	http://www.wfmu.org/playlists/LK
Radiotonic - ABC Radio National	http://www.abc.net.au/radionational/feed/5421356/podcast.xml	http://www.abc.net.au/radionational/programs/radiotonic/
Radical Personal Finance: Financial Independence, Early Retirement, Investing, Insurance, Financial Planning	http://radicalpersonalfinance.libsyn.com/rss	http://radicalpersonalfinance.com/
Gastropod	https://gastropod.com/feed/	https://gastropod.com/
Transom Podcast	http://transom.org/topics/transom-podcast/feed/	http://transom.org/topics/transom-podcast/
Home of the Brave	http://homebrave.squarespace.com/home-of-the-brave?format=rss	http://homebrave.com/home-of-the-brave/
Flash Forward	http://rss.acast.com/flashforward	http://www.flashforwardpod.com/
Only Human	http://feeds.wnyc.org/only-human	http://www.wnyc.org/shows/onlyhuman
Call Your Girlfriend	http://rss.acast.com/callyourgirlfriend	http://callyourgirlfriend.com/
Orbital Path	http://feeds.orbital.prx.org	https://orbital.prx.org/
Alice Isn't Dead	http://aliceisntdead.libsyn.com/rss	http://www.nightvalepresents.com/
Slate's Trumpcast	http://feeds.feedburner.com/SlatesTrumpcast	http://www.slate.com/
Love Me	http://www.cbc.ca/podcasting/includes/loveme.xml	http://www.cbc.ca/podcasting
Radiolab Presents: More Perfect	http://feeds.wnyc.org/moreperfect	http://www.wnyc.org/shows/radiolabmoreperfect